,City name,Country code,Latitude,Longitude,Temperature,Wind speed,Humidity,Cloudiness
1,tokur,ru,53.13,132.9,-24.49,1.06,53.0,0.0
2,tabuk,sa,17.41,121.44,20.16,0.76,95.0,48.0
3,fort smith,us,35.39,-94.42,18.0,2.1,93.0,1.0
4,pontes e lacerda,br,-15.23,-59.33,25.91,0.36,86.0,8.0
5,mount isa,au,-20.73,139.49,28.0,1.5,69.0,100.0
6,simpang,id,4.82,100.71,26.0,1.41,88.0,75.0
7,aripuana,br,-9.17,-60.63,29.81,0.61,67.0,64.0
8,eydhafushi,mv,5.1,73.07,28.06,6.56,100.0,92.0
9,luba,gq,17.32,120.7,23.34,1.91,81.0,8.0
10,saint-pierre,mq,48.95,4.24,-3.0,9.8,49.0,90.0
11,sadiqabad,pk,28.31,70.13,18.69,3.61,85.0,0.0
12,san luis,ar,-33.3,-66.34,21.91,2.46,69.0,24.0
13,conceicao do mato dentro,br,-19.04,-43.42,22.51,1.16,86.0,32.0
14,yabelo,et,4.89,38.09,17.06,1.36,89.0,76.0
15,konolfingen,ch,46.88,7.62,-3.0,4.1,62.0,75.0
16,mahenge,tz,-8.68,36.72,22.86,0.96,93.0,92.0
17,sawakin,sd,19.1,37.33,24.0,3.1,69.0,0.0
18,ixtapa,mx,20.71,-105.21,25.0,4.1,65.0,5.0
19,buenos aires,cr,-34.61,-58.44,24.0,5.1,64.0,0.0
20,vibo valentia,it,38.68,16.09,5.0,10.3,93.0,75.0
21,chaohu,cn,31.63,117.88,7.0,3.0,100.0,24.0
22,changping,cn,40.22,116.23,-1.0,5.0,26.0,0.0
23,ushuaia,ar,-54.81,-68.31,11.0,7.56,57.0,40.0
24,port hedland,au,-20.31,118.58,26.0,2.6,94.0,40.0
25,cockburn town,tc,21.46,-71.14,23.86,5.46,100.0,0.0
26,navalmoral de la mata,es,39.89,-5.54,10.06,5.11,98.0,88.0
27,radhanpur,in,23.83,71.61,22.09,1.21,45.0,56.0
28,gumdag,tm,39.2,54.59,7.56,2.86,97.0,36.0
29,zhaoyuan,cn,45.52,125.08,-11.64,7.91,77.0,48.0
30,chokurdakh,ru,70.62,147.9,-25.79,4.21,66.0,80.0
31,ilulissat,gl,69.22,-51.1,-12.0,0.5,60.0,20.0
32,contamana,pe,-7.35,-75.01,29.11,0.76,72.0,0.0
33,viedma,ar,-40.81,-62.99,23.69,4.76,45.0,0.0
34,kalangala,ug,-0.32,32.29,21.0,6.2,83.0,75.0
35,novokruchininskiy,ru,51.78,113.77,-24.0,4.0,69.0,0.0
36,santiago de cao,pe,-7.96,-79.24,21.0,5.1,88.0,40.0
37,hay river,ca,60.82,-115.79,-14.0,5.7,77.0,40.0
38,rudnogorsk,ru,57.27,103.75,-22.17,1.16,75.0,36.0
39,sokoni,tz,-12.89,28.78,17.91,2.11,100.0,92.0
40,tongren,cn,27.72,109.18,13.09,1.31,100.0,92.0
41,oakdale,us,37.77,-120.85,17.0,4.1,33.0,1.0
42,enshi,cn,30.29,109.48,8.44,1.06,98.0,100.0
43,yakeshi,cn,49.28,120.73,-17.02,3.86,83.0,44.0
44,umm kaddadah,sd,13.6,26.69,22.26,1.36,36.0,48.0
45,gambiran,id,-7.93,111.77,22.09,0.66,97.0,68.0
46,itaueira,br,-7.6,-43.03,22.71,1.51,94.0,80.0
47,west bay,ky,50.71,-2.76,-4.0,7.7,73.0,64.0
48,mastic beach,us,40.77,-72.85,9.0,3.6,75.0,1.0
49,muncar,id,-8.43,114.34,26.76,1.41,96.0,32.0
50,mansa,zm,23.43,72.66,24.0,1.5,44.0,40.0
51,najran,sa,17.54,44.22,22.0,1.41,35.0,0.0
52,micheweni,tz,-4.97,39.83,27.21,2.86,100.0,80.0
54,leningradskiy,ru,69.38,178.42,-13.67,11.66,93.0,68.0
55,shelburne,ca,44.08,-80.2,12.0,4.1,93.0,90.0
56,puerto narino,co,-3.77,-70.38,27.0,1.0,88.0,75.0
57,moyeuvre-grande,fr,49.25,6.05,-5.0,13.4,53.0,0.0
59,isangel,vu,-19.55,169.27,27.74,2.56,100.0,0.0
60,si bun ruang,th,16.97,102.28,23.0,0.5,88.0,44.0
61,gasa,bt,27.91,89.73,-25.59,0.61,35.0,0.0
62,kruisfontein,za,-34.0,24.73,20.16,1.66,100.0,88.0
63,kirakira,sb,-10.46,161.92,26.19,4.81,100.0,88.0
65,guilin,cn,25.28,110.29,15.0,1.61,100.0,75.0
66,turbat,pk,26.0,63.05,13.99,0.46,84.0,0.0
67,gigmoto,ph,13.78,124.39,25.81,4.51,100.0,76.0
68,obihiro,jp,42.92,143.2,-10.0,2.1,85.0,75.0
69,namie,jp,37.52,140.86,8.0,1.5,100.0,75.0
70,cabo san lucas,mx,22.89,-109.91,22.0,4.6,72.0,90.0
71,xam nua,la,20.42,104.04,12.74,0.81,95.0,0.0
73,orlovskiy,ru,46.87,42.05,0.99,11.01,99.0,92.0
74,borgarnes,is,64.54,-21.92,4.0,2.1,93.0,90.0
75,kropotkin,ru,45.43,40.58,1.91,7.91,92.0,88.0
76,beidao,cn,34.57,105.89,1.46,1.16,96.0,88.0
77,yatou,cn,3.63,9.81,28.0,2.1,83.0,75.0
78,preston,us,53.76,-2.71,-4.0,8.2,73.0,40.0
80,onega,ru,63.91,38.09,-13.54,5.46,78.0,76.0
81,saint-philippe,re,45.36,-73.48,11.0,5.7,94.0,90.0
82,birjand,ir,32.86,59.22,10.0,2.1,66.0,75.0
84,oksfjord,no,70.24,22.35,3.0,4.1,69.0,92.0
85,nicoya,cr,10.15,-85.45,30.0,10.3,48.0,0.0
86,pringsewu,id,-5.36,104.98,22.61,1.36,95.0,92.0
87,phan thiet,vn,10.93,108.1,24.86,4.66,96.0,12.0
88,srandakan,id,-7.94,110.25,23.81,2.21,89.0,12.0
89,prince george,ca,53.92,-122.75,1.0,5.1,64.0,90.0
90,shahrud,ir,36.42,54.97,1.06,1.21,93.0,36.0
91,atkarsk,ru,51.88,45.01,-19.07,5.91,72.0,36.0
92,antsohihy,mg,-14.88,47.99,22.19,0.71,100.0,32.0
93,mogoytuy,ru,51.28,114.93,-20.94,3.86,52.0,20.0
94,ada,us,47.3,-96.52,-2.0,3.1,79.0,1.0
96,pocoes,br,-14.53,-40.37,24.0,4.1,64.0,0.0
97,sitrah,bh,26.15,50.62,20.0,5.7,77.0,0.0
98,yumen,cn,40.29,97.04,0.56,7.01,77.0,48.0
99,severodvinsk,ru,64.56,39.82,-12.0,5.0,78.0,40.0
100,dawei,mm,14.07,98.19,20.84,1.01,92.0,0.0
101,nabire,id,-3.36,135.5,24.01,0.41,89.0,56.0
102,mineros,bo,-17.12,-63.23,24.0,2.1,94.0,75.0
103,puksoozero,ru,62.59,40.61,-17.77,4.66,65.0,0.0
104,mirabad,af,28.27,61.33,10.49,5.36,94.0,88.0
105,sovetskiy,ru,56.76,48.47,-25.89,1.31,44.0,36.0
106,sur,om,22.57,59.53,21.91,2.41,97.0,12.0
107,boa vista,br,2.82,-60.67,34.0,2.1,41.0,40.0
108,adrar,dz,27.87,-0.29,20.0,8.2,11.0,0.0
109,clarence town,bs,-32.59,151.78,24.0,7.7,64.0,40.0
110,baruun-urt,mn,46.68,113.28,-24.42,2.86,51.0,0.0
112,beaufort,us,5.36,115.76,25.0,1.41,94.0,75.0
113,alur,in,17.7,76.43,16.96,3.56,47.0,0.0
114,kayerkan,ru,69.35,87.76,-25.17,13.01,61.0,80.0
115,mayumba,ga,-3.44,10.65,25.16,2.11,100.0,92.0
116,baghdad,iq,33.3,44.38,13.0,2.1,93.0,8.0
117,midland,us,32.0,-102.08,22.0,5.7,42.0,80.0
118,hof,no,50.32,11.92,-10.0,4.1,61.0,1.0
119,teeli,ru,51.01,90.2,-16.99,1.81,48.0,0.0
120,yalta,ua,46.96,37.27,1.11,13.66,93.0,92.0
121,yashkino,ru,55.87,85.43,-16.64,5.16,77.0,76.0
122,lieksa,fi,63.32,30.02,-20.17,2.31,80.0,0.0
123,livezi,ro,48.23,28.05,-11.54,7.36,83.0,88.0
124,harvard,us,40.62,-98.1,8.0,7.7,64.0,1.0
125,sydney,au,-33.85,151.22,22.0,7.2,68.0,20.0
126,lexington,us,38.05,-84.5,14.0,3.1,87.0,90.0
127,egvekinot,ru,66.32,-179.17,-13.07,2.41,77.0,92.0
128,naica,mx,27.86,-105.49,21.06,11.11,27.0,12.0
129,domna,ru,51.9,113.16,-24.0,4.0,69.0,0.0
130,naryan-mar,ru,67.67,53.09,-5.34,8.26,80.0,32.0
131,nemencine,lt,54.85,25.48,-15.0,3.6,77.0,90.0
132,travesia,hn,15.87,-87.9,29.0,3.1,74.0,40.0
134,vallenar,cl,-28.58,-70.76,15.51,0.96,77.0,0.0
135,norman wells,ca,65.28,-126.83,-19.0,8.2,64.0,90.0
136,beroroha,mg,-21.68,45.17,21.24,1.41,100.0,56.0
137,dareda,tz,-4.22,35.56,14.91,1.16,97.0,92.0
138,vulcan,ca,50.4,-113.26,-2.79,1.81,73.0,0.0
139,arcachon,fr,44.65,-1.18,5.0,2.6,93.0,90.0
140,banjar,id,-7.37,108.54,21.71,1.16,92.0,8.0
141,novyy nekouz,ru,57.91,38.06,-17.24,2.06,73.0,44.0
142,dubrovnik,hr,42.65,18.09,0.0,3.6,100.0,40.0
143,georgetown,gy,6.8,-58.16,25.0,4.1,78.0,20.0
144,huarmey,pe,-10.07,-78.15,21.11,1.31,60.0,20.0
145,geilo,no,60.53,8.21,-27.39,0.96,69.0,0.0
146,savannah bight,hn,16.45,-85.85,26.46,5.51,94.0,36.0
147,dali,cn,25.6,100.24,1.49,0.86,100.0,0.0
148,netivot,il,31.42,34.59,4.86,1.16,86.0,0.0
149,biltine,td,14.53,20.93,20.49,3.56,28.0,0.0
150,sechura,pe,-5.56,-80.82,25.96,6.81,68.0,0.0
151,christchurch,nz,-43.53,172.64,22.0,3.6,68.0,24.0
152,caborca,mx,30.58,-111.1,10.01,2.21,52.0,0.0
153,quatre cocos,mu,-20.21,57.76,26.0,2.6,88.0,40.0
154,numan,ng,9.46,12.04,29.91,3.96,30.0,76.0
155,shingu,jp,33.72,135.99,13.0,9.3,58.0,75.0
156,smithers,ca,54.78,-127.17,-1.0,1.5,74.0,90.0
157,rio grande,br,-32.03,-52.1,22.61,4.11,93.0,20.0
158,gubkinskiy,ru,64.43,76.5,-25.59,7.96,64.0,48.0
160,itupiranga,br,-5.13,-49.33,27.0,1.5,88.0,40.0
161,aden,ye,12.79,45.03,24.24,5.11,100.0,92.0
162,ilebo,cd,-4.33,20.59,22.91,0.91,93.0,88.0
164,pedernales,do,0.07,-80.05,23.81,3.36,89.0,92.0
165,taiyuan,cn,37.86,112.56,-2.0,3.0,39.0,0.0
166,zabid,ye,14.2,44.5,4.26,1.06,81.0,0.0
167,ubinskoye,ru,55.31,79.68,-16.57,3.56,86.0,88.0
168,mandurah,au,-32.55,115.7,19.0,4.6,59.0,0.0
169,hami,cn,42.84,93.51,-2.57,2.96,78.0,32.0
170,namatanai,pg,-3.66,152.44,28.81,3.86,98.0,12.0
171,jhang,pk,33.67,72.7,14.0,0.91,76.0,92.0
173,souris,ca,46.36,-62.25,-3.0,5.1,86.0,90.0
174,rio hato,pa,8.38,-80.16,26.11,6.26,65.0,0.0
175,xiuyan,cn,40.29,123.27,-8.69,7.71,80.0,24.0
176,asheboro,us,35.71,-79.81,12.0,2.6,87.0,90.0
177,yabassi,cm,4.46,9.97,28.0,2.1,83.0,75.0
178,balkhash,kz,46.84,74.98,-7.49,1.86,95.0,68.0
179,mahebourg,mu,-20.41,57.7,26.0,2.6,88.0,40.0
180,chengdu,cn,30.68,104.06,13.0,1.36,82.0,40.0
181,antigonish,ca,45.62,-61.99,-3.0,3.1,92.0,90.0
182,iguape,br,-24.7,-47.56,24.44,4.26,100.0,64.0
183,edendale,nz,-29.65,30.31,14.71,0.91,93.0,0.0
184,boralday,kz,43.36,76.86,2.0,1.0,100.0,75.0
185,shiyan,cn,32.65,110.78,5.94,0.96,95.0,92.0
186,sokolo,ml,14.74,-6.12,28.26,2.61,40.0,80.0
187,farafangana,mg,-22.82,47.83,24.56,3.46,100.0,68.0
188,saint-jean-de-maurienne,fr,45.28,6.35,0.0,4.1,89.0,90.0
189,hualmay,pe,-11.1,-77.61,21.34,1.91,70.0,8.0
190,ginda,er,30.69,78.49,5.11,1.16,71.0,48.0
192,segou,ml,12.41,-12.29,26.21,3.31,42.0,0.0
193,butaritari,ki,3.07,172.79,26.81,6.61,100.0,92.0
194,plouzane,fr,48.38,-4.62,-2.0,8.2,50.0,0.0
195,pailitas,co,8.96,-73.63,28.21,0.91,67.0,32.0
196,rio claro,br,-22.41,-47.56,26.0,0.5,69.0,40.0
197,bolobo,cd,-2.17,16.23,24.44,2.11,81.0,80.0
198,kralendijk,an,12.15,-68.27,25.0,4.6,73.0,0.0
199,camopi,gf,3.17,-52.33,25.09,1.46,87.0,68.0
200,santa maria,cv,-29.69,-53.81,22.0,0.5,100.0,75.0
201,barranca,pe,-10.75,-77.76,19.91,3.11,93.0,32.0
202,cascais,pt,38.7,-9.42,15.0,13.4,87.0,75.0
203,venado tuerto,ar,-33.75,-61.97,23.06,2.26,77.0,48.0
204,batetskiy,ru,58.65,30.3,-17.69,1.61,77.0,44.0
206,kiunga,pg,-6.12,141.3,25.46,1.31,92.0,64.0
207,beipiao,cn,41.8,120.76,-9.89,8.96,43.0,0.0
209,eyemouth,gb,55.87,-2.09,-2.0,12.9,79.0,56.0
210,san andres,co,13.32,122.68,26.91,4.01,100.0,48.0
211,yendi,gh,9.45,0.0,27.84,3.81,56.0,0.0
212,san cristobal,ec,-0.39,-78.55,14.0,1.0,82.0,90.0
213,horki,by,54.29,30.98,-16.17,7.31,75.0,48.0
214,buala,sb,-8.15,159.59,26.71,2.51,100.0,88.0
215,abha,sa,18.22,42.5,15.0,3.6,82.0,0.0
216,kloulklubed,pw,7.04,134.26,28.0,2.6,83.0,90.0
217,atbasar,kz,51.81,68.36,-16.59,4.41,76.0,44.0
218,lincoln,ar,53.23,-0.54,-4.0,9.3,92.0,75.0
219,ca mau,vn,9.18,105.15,25.21,3.31,97.0,92.0
220,arraial do cabo,br,-22.97,-42.02,26.0,1.5,88.0,40.0
221,kalispell,us,48.2,-114.32,1.0,2.1,74.0,90.0
222,araceli,ph,10.55,119.99,27.46,7.06,100.0,20.0
223,wahpeton,us,46.27,-96.61,-2.0,2.1,79.0,1.0
224,shimizu,jp,35.71,139.62,15.0,3.6,100.0,75.0
225,muisne,ec,0.61,-80.02,25.34,3.36,75.0,76.0
226,mount pleasant,us,33.16,-94.97,19.0,2.1,93.0,75.0
227,mondlo,za,-27.96,30.72,13.26,1.21,86.0,0.0
228,nalut,ly,31.86,10.98,12.81,4.21,62.0,0.0
230,birobidzhan,ru,48.79,132.93,-11.39,4.46,76.0,80.0
231,qianguo,cn,45.12,124.86,-10.77,8.01,83.0,64.0
232,karpathos,gr,35.51,27.21,14.0,7.7,76.0,0.0
233,mananjary,mg,-19.16,46.8,14.31,1.41,92.0,64.0
234,holly springs,us,35.65,-78.83,13.0,2.41,81.0,90.0
235,fershampenuaz,ru,53.52,59.82,-21.99,2.51,76.0,20.0
236,tomatlan,mx,19.93,-105.25,27.41,1.46,56.0,0.0
237,ifo,ng,6.81,3.2,27.0,2.6,88.0,20.0
238,gavle,se,60.67,17.14,-7.77,3.36,89.0,68.0
239,matamoros,mx,25.87,-97.51,28.0,13.9,61.0,1.0
240,dale,no,24.09,109.99,17.49,2.71,95.0,12.0
241,hoi an,vn,15.88,108.33,24.0,2.1,88.0,75.0
242,kalmunai,lk,7.42,81.82,23.56,1.51,98.0,88.0
